uniprot	pdb	complex_rmsd	1.0_aligned	1.0_comp	1.1_aligned	1.1_comp	1.2_aligned	1.2_comp	2.0_aligned	2.0_comp	2.1_aligned	2.1_comp	2.2_aligned	2.2_comp	2.3_aligned	2.3_comp	region_1	region_2	percent_region_1	percent_region_2	chain	gt_fn	af_filename	complex_fn	1_aligned	1_comp	2_aligned	2_comp
Q9Y6K1	4u7t.cif_Q9Y6K1_trimmed_64_1_pred.cif	14.658	8.413	22.922	0	0	0	0	2.686	49.555	0	0	0	0	0	0	476-626	634-912	93.3774834437086	95.6989247311828	A	4u7t.cif_Q9Y6K1_trimmed_64_1_pred.cif	4u7t.cif_Q9Y6K1_trimmed_64_1_pred.cif	data/output/complexes/Q9Y6K1_221.pdb	8.413	22.922	2.686	49.555
Q9Y6K1	4u7t.cif_Q9Y6K1_trimmed_32_0_pred.cif	18.275	7.641	29.195	0	0	0	0	2.731	57.205	0	0	0	0	0	0	476-626	634-912	93.3774834437086	95.6989247311828	A	4u7t.cif_Q9Y6K1_trimmed_32_0_pred.cif	4u7t.cif_Q9Y6K1_trimmed_32_0_pred.cif	data/output/complexes/Q9Y6K1_222.pdb	7.641	29.195	2.731	57.205
Q9Y6K1	4u7t.cif_Q9Y6K1_trimmed_128_4_pred.cif	18.615	8.225	30.089	0	0	0	0	2.594	55.023	0	0	0	0	0	0	476-626	634-912	93.3774834437086	95.6989247311828	A	4u7t.cif_Q9Y6K1_trimmed_128_4_pred.cif	4u7t.cif_Q9Y6K1_trimmed_128_4_pred.cif	data/output/complexes/Q9Y6K1_223.pdb	8.225	30.089	2.594	55.023
Q9Y6K1	4u7t.cif_Q9Y6K1_trimmed_256_4_pred.cif	18.515	7.417	30.14	0	0	0	0	2.574	54.139	0	0	0	0	0	0	476-626	634-912	93.3774834437086	95.6989247311828	A	4u7t.cif_Q9Y6K1_trimmed_256_4_pred.cif	4u7t.cif_Q9Y6K1_trimmed_256_4_pred.cif	data/output/complexes/Q9Y6K1_224.pdb	7.417	30.14	2.574	54.139
P29350	3ps5.cif_P29350_trimmed_256_2_pred.cif	24.663	3.291	54.284	0	0	0	0	2.674	61.752	0	0	0	0	0	0	1-105	244-515	100.0	99.63235294117648	A	3ps5.cif_P29350_trimmed_256_2_pred.cif	3ps5.cif_P29350_trimmed_256_2_pred.cif	data/output/complexes/P29350_225.pdb	3.291	54.284	2.674	61.752
P29350	3ps5.cif_P29350_trimmed_32_0_pred.cif	29.69	3.722	62.78	0	0	0	0	2.496	66.883	0	0	0	0	0	0	1-105	244-515	100.0	99.63235294117648	A	3ps5.cif_P29350_trimmed_32_0_pred.cif	3ps5.cif_P29350_trimmed_32_0_pred.cif	data/output/complexes/P29350_226.pdb	3.722	62.78	2.496	66.883
P29350	3ps5.cif_P29350_trimmed_128_0_pred.cif	24.511	3.436	59.703	0	0	0	0	2.463	60.609	0	0	0	0	0	0	1-105	244-515	100.0	99.63235294117648	A	3ps5.cif_P29350_trimmed_128_0_pred.cif	3ps5.cif_P29350_trimmed_128_0_pred.cif	data/output/complexes/P29350_227.pdb	3.436	59.703	2.463	60.609
P29350	3ps5.cif_P29350_trimmed_64_2_pred.cif	26.198	4.803	61.35	0	0	0	0	2.677	64.469	0	0	0	0	0	0	1-105	244-515	100.0	99.63235294117648	A	3ps5.cif_P29350_trimmed_64_2_pred.cif	3ps5.cif_P29350_trimmed_64_2_pred.cif	data/output/complexes/P29350_228.pdb	4.803	61.35	2.677	64.469
P29350	3ps5.cif_P29350_trimmed_16_0_pred.cif	25.277	4.979	32.562	0	0	0	0	2.436	66.094	0	0	0	0	0	0	1-105	244-515	100.0	99.63235294117648	A	3ps5.cif_P29350_trimmed_16_0_pred.cif	3ps5.cif_P29350_trimmed_16_0_pred.cif	data/output/complexes/P29350_229.pdb	4.979	32.562	2.436	66.094
P29350	3ps5.cif_P29350_trimmed_64_1_pred.cif	25.155	3.645	57.289	0	0	0	0	2.628	64.005	0	0	0	0	0	0	1-105	244-515	100.0	99.63235294117648	A	3ps5.cif_P29350_trimmed_64_1_pred.cif	3ps5.cif_P29350_trimmed_64_1_pred.cif	data/output/complexes/P29350_230.pdb	3.645	57.289	2.628	64.005
P29350	3ps5.cif_P29350_trimmed_64_0_pred.cif	24.049	3.558	55.276	0	0	0	0	2.41	62.645	0	0	0	0	0	0	1-105	244-515	100.0	99.63235294117648	A	3ps5.cif_P29350_trimmed_64_0_pred.cif	3ps5.cif_P29350_trimmed_64_0_pred.cif	data/output/complexes/P29350_231.pdb	3.558	55.276	2.41	62.645
P29350	3ps5.cif_P29350_trimmed_256_3_pred.cif	24.426	3.295	57.289	0	0	0	0	2.556	61.14	0	0	0	0	0	0	1-105	244-515	100.0	99.63235294117648	A	3ps5.cif_P29350_trimmed_256_3_pred.cif	3ps5.cif_P29350_trimmed_256_3_pred.cif	data/output/complexes/P29350_232.pdb	3.295	57.289	2.556	61.14
P29350	3ps5.cif_P29350_trimmed_32_3_pred.cif	24.736	3.184	57.14	0	0	0	0	2.685	64.022	0	0	0	0	0	0	1-105	244-515	100.0	99.63235294117648	A	3ps5.cif_P29350_trimmed_32_3_pred.cif	3ps5.cif_P29350_trimmed_32_3_pred.cif	data/output/complexes/P29350_233.pdb	3.184	57.14	2.685	64.022
P29350	3ps5.cif_P29350_trimmed_32_4_pred.cif	24.649	3.435	56.067	0	0	0	0	2.835	63.283	0	0	0	0	0	0	1-105	244-515	100.0	99.63235294117648	A	3ps5.cif_P29350_trimmed_32_4_pred.cif	3ps5.cif_P29350_trimmed_32_4_pred.cif	data/output/complexes/P29350_234.pdb	3.435	56.067	2.835	63.283
P29350	3ps5.cif_P29350_trimmed_16_2_pred.cif	23.352	7.612	38.346	0	0	0	0	2.417	65.636	0	0	0	0	0	0	1-105	244-515	100.0	99.63235294117648	A	3ps5.cif_P29350_trimmed_16_2_pred.cif	3ps5.cif_P29350_trimmed_16_2_pred.cif	data/output/complexes/P29350_235.pdb	7.612	38.346	2.417	65.636
P29350	3ps5.cif_P29350_trimmed_128_2_pred.cif	25.139	3.251	56.109	0	0	0	0	2.749	60.355	0	0	0	0	0	0	1-105	244-515	100.0	99.63235294117648	A	3ps5.cif_P29350_trimmed_128_2_pred.cif	3ps5.cif_P29350_trimmed_128_2_pred.cif	data/output/complexes/P29350_236.pdb	3.251	56.109	2.749	60.355
P29350	3ps5.cif_P29350_trimmed_32_2_pred.cif	26.049	3.605	63.343	0	0	0	0	2.448	68.744	0	0	0	0	0	0	1-105	244-515	100.0	99.63235294117648	A	3ps5.cif_P29350_trimmed_32_2_pred.cif	3ps5.cif_P29350_trimmed_32_2_pred.cif	data/output/complexes/P29350_237.pdb	3.605	63.343	2.448	68.744
P29350	3ps5.cif_P29350_trimmed_128_4_pred.cif	26.013	3.221	56.206	0	0	0	0	2.523	69.055	0	0	0	0	0	0	1-105	244-515	100.0	99.63235294117648	A	3ps5.cif_P29350_trimmed_128_4_pred.cif	3ps5.cif_P29350_trimmed_128_4_pred.cif	data/output/complexes/P29350_238.pdb	3.221	56.206	2.523	69.055
P29350	3ps5.cif_P29350_trimmed_256_4_pred.cif	24.979	3.329	57.486	0	0	0	0	2.783	61.816	0	0	0	0	0	0	1-105	244-515	100.0	99.63235294117648	A	3ps5.cif_P29350_trimmed_256_4_pred.cif	3ps5.cif_P29350_trimmed_256_4_pred.cif	data/output/complexes/P29350_239.pdb	3.329	57.486	2.783	61.816
P29350	3ps5.cif_P29350_trimmed_32_1_pred.cif	25.85	3.254	60.402	0	0	0	0	2.471	65.335	0	0	0	0	0	0	1-105	244-515	100.0	99.63235294117648	A	3ps5.cif_P29350_trimmed_32_1_pred.cif	3ps5.cif_P29350_trimmed_32_1_pred.cif	data/output/complexes/P29350_240.pdb	3.254	60.402	2.471	65.335
P29350	3ps5.cif_P29350_trimmed_128_1_pred.cif	25.517	3.804	57.979	0	0	0	0	2.447	61.023	0	0	0	0	0	0	1-105	244-515	100.0	99.63235294117648	A	3ps5.cif_P29350_trimmed_128_1_pred.cif	3ps5.cif_P29350_trimmed_128_1_pred.cif	data/output/complexes/P29350_241.pdb	3.804	57.979	2.447	61.023
P29350	3ps5.cif_P29350_trimmed_256_1_pred.cif	25.828	3.426	59.114	0	0	0	0	2.616	62.949	0	0	0	0	0	0	1-105	244-515	100.0	99.63235294117648	A	3ps5.cif_P29350_trimmed_256_1_pred.cif	3ps5.cif_P29350_trimmed_256_1_pred.cif	data/output/complexes/P29350_242.pdb	3.426	59.114	2.616	62.949
P29350	3ps5.cif_P29350_trimmed_128_3_pred.cif	25.081	3.312	59.058	0	0	0	0	2.242	61.975	0	0	0	0	0	0	1-105	244-515	100.0	99.63235294117648	A	3ps5.cif_P29350_trimmed_128_3_pred.cif	3ps5.cif_P29350_trimmed_128_3_pred.cif	data/output/complexes/P29350_243.pdb	3.312	59.058	2.242	61.975
P29350	3ps5.cif_P29350_trimmed_64_3_pred.cif	25.623	3.803	58.045	0	0	0	0	2.691	62.378	0	0	0	0	0	0	1-105	244-515	100.0	99.63235294117648	A	3ps5.cif_P29350_trimmed_64_3_pred.cif	3ps5.cif_P29350_trimmed_64_3_pred.cif	data/output/complexes/P29350_244.pdb	3.803	58.045	2.691	62.378
P29350	3ps5.cif_P29350_trimmed_16_1_pred.cif	26.303	3.566	60.757	0	0	0	0	2.427	68.262	0	0	0	0	0	0	1-105	244-515	100.0	99.63235294117648	A	3ps5.cif_P29350_trimmed_16_1_pred.cif	3ps5.cif_P29350_trimmed_16_1_pred.cif	data/output/complexes/P29350_245.pdb	3.566	60.757	2.427	68.262
P29350	3ps5.cif_P29350_trimmed_16_3_pred.cif	24.899	3.67	59.733	0	0	0	0	2.448	66.693	0	0	0	0	0	0	1-105	244-515	100.0	99.63235294117648	A	3ps5.cif_P29350_trimmed_16_3_pred.cif	3ps5.cif_P29350_trimmed_16_3_pred.cif	data/output/complexes/P29350_246.pdb	3.67	59.733	2.448	66.693
P29350	3ps5.cif_P29350_trimmed_16_4_pred.cif	21.623	3.497	40.221	0	0	0	0	2.904	48.846	0	0	0	0	0	0	1-105	244-515	100.0	99.63235294117648	A	3ps5.cif_P29350_trimmed_16_4_pred.cif	3ps5.cif_P29350_trimmed_16_4_pred.cif	data/output/complexes/P29350_247.pdb	3.497	40.221	2.904	48.846
P29350	3ps5.cif_P29350_trimmed_64_4_pred.cif	25.026	3.496	53.101	0	0	0	0	2.327	69.255	0	0	0	0	0	0	1-105	244-515	100.0	99.63235294117648	A	3ps5.cif_P29350_trimmed_64_4_pred.cif	3ps5.cif_P29350_trimmed_64_4_pred.cif	data/output/complexes/P29350_248.pdb	3.496	53.101	2.327	69.255
P29350	3ps5.cif_P29350_trimmed_256_0_pred.cif	17.722	3.314	45.081	0	0	0	0	2.628	44.125	0	0	0	0	0	0	1-105	244-515	100.0	99.63235294117648	A	3ps5.cif_P29350_trimmed_256_0_pred.cif	3ps5.cif_P29350_trimmed_256_0_pred.cif	data/output/complexes/P29350_249.pdb	3.314	45.081	2.628	44.125
P35520	4pcu.cif_P35520_trimmed_32_2_pred.cif	8.521	2.43	23.778	0	0	0	0	5.259	16.641	0	0	0	0	0	0	414-551	40-413	86.23188405797102	97.86096256684492	A	4pcu.cif_P35520_trimmed_32_2_pred.cif	4pcu.cif_P35520_trimmed_32_2_pred.cif	data/output/complexes/P35520_250.pdb	2.43	23.778	5.259	16.641
P35520	4pcu.cif_P35520_trimmed_256_2_pred.cif	10.501	2.141	18.023	0	0	0	0	4.942	20.253	0	0	0	0	0	0	414-551	40-413	86.23188405797102	97.86096256684492	A	4pcu.cif_P35520_trimmed_256_2_pred.cif	4pcu.cif_P35520_trimmed_256_2_pred.cif	data/output/complexes/P35520_251.pdb	2.141	18.023	4.942	20.253
P35520	4pcu.cif_P35520_trimmed_256_0_pred.cif	9.005	3.705	25.535	0	0	0	0	5.591	20.476	0	0	0	0	0	0	414-551	40-413	86.23188405797102	97.86096256684492	A	4pcu.cif_P35520_trimmed_256_0_pred.cif	4pcu.cif_P35520_trimmed_256_0_pred.cif	data/output/complexes/P35520_252.pdb	3.705	25.535	5.591	20.476
P35520	4pcu.cif_P35520_trimmed_128_1_pred.cif	5.535	1.998	10.634	0	0	0	0	4.765	9.088	0	0	0	0	0	0	414-551	40-413	86.23188405797102	97.86096256684492	A	4pcu.cif_P35520_trimmed_128_1_pred.cif	4pcu.cif_P35520_trimmed_128_1_pred.cif	data/output/complexes/P35520_253.pdb	1.998	10.634	4.765	9.088
P35520	4pcu.cif_P35520_trimmed_16_1_pred.cif	17.046	3.086	52.433	0	0	0	0	7.221	38.088	0	0	0	0	0	0	414-551	40-413	86.23188405797102	97.86096256684492	A	4pcu.cif_P35520_trimmed_16_1_pred.cif	4pcu.cif_P35520_trimmed_16_1_pred.cif	data/output/complexes/P35520_254.pdb	3.086	52.433	7.221	38.088
P35520	4pcu.cif_P35520_trimmed_16_2_pred.cif	20.899	3.207	55.848	0	0	0	0	6.791	44.874	0	0	0	0	0	0	414-551	40-413	86.23188405797102	97.86096256684492	A	4pcu.cif_P35520_trimmed_16_2_pred.cif	4pcu.cif_P35520_trimmed_16_2_pred.cif	data/output/complexes/P35520_255.pdb	3.207	55.848	6.791	44.874
P35520	4pcu.cif_P35520_trimmed_64_1_pred.cif	19.572	4.787	57.079	0	0	0	0	5.722	39.014	0	0	0	0	0	0	414-551	40-413	86.23188405797102	97.86096256684492	A	4pcu.cif_P35520_trimmed_64_1_pred.cif	4pcu.cif_P35520_trimmed_64_1_pred.cif	data/output/complexes/P35520_256.pdb	4.787	57.079	5.722	39.014
P35520	4pcu.cif_P35520_trimmed_128_3_pred.cif	9.428	2.684	24.122	0	0	0	0	5.058	20.721	0	0	0	0	0	0	414-551	40-413	86.23188405797102	97.86096256684492	A	4pcu.cif_P35520_trimmed_128_3_pred.cif	4pcu.cif_P35520_trimmed_128_3_pred.cif	data/output/complexes/P35520_257.pdb	2.684	24.122	5.058	20.721
P35520	4pcu.cif_P35520_trimmed_64_4_pred.cif	7.122	2.103	27.502	0	0	0	0	5.161	15.296	0	0	0	0	0	0	414-551	40-413	86.23188405797102	97.86096256684492	A	4pcu.cif_P35520_trimmed_64_4_pred.cif	4pcu.cif_P35520_trimmed_64_4_pred.cif	data/output/complexes/P35520_258.pdb	2.103	27.502	5.161	15.296
P35520	4pcu.cif_P35520_trimmed_128_2_pred.cif	8.185	2.192	14.622	0	0	0	0	4.849	17.302	0	0	0	0	0	0	414-551	40-413	86.23188405797102	97.86096256684492	A	4pcu.cif_P35520_trimmed_128_2_pred.cif	4pcu.cif_P35520_trimmed_128_2_pred.cif	data/output/complexes/P35520_259.pdb	2.192	14.622	4.849	17.302
P35520	4pcu.cif_P35520_trimmed_64_2_pred.cif	7.128	2.132	15.52	0	0	0	0	5.206	15.344	0	0	0	0	0	0	414-551	40-413	86.23188405797102	97.86096256684492	A	4pcu.cif_P35520_trimmed_64_2_pred.cif	4pcu.cif_P35520_trimmed_64_2_pred.cif	data/output/complexes/P35520_260.pdb	2.132	15.52	5.206	15.344
P35520	4pcu.cif_P35520_trimmed_32_4_pred.cif	9.441	2.389	31.791	0	0	0	0	5.925	18.073	0	0	0	0	0	0	414-551	40-413	86.23188405797102	97.86096256684492	A	4pcu.cif_P35520_trimmed_32_4_pred.cif	4pcu.cif_P35520_trimmed_32_4_pred.cif	data/output/complexes/P35520_261.pdb	2.389	31.791	5.925	18.073
P35520	4pcu.cif_P35520_trimmed_128_4_pred.cif	10.902	2.373	20.481	0	0	0	0	4.6	22.254	0	0	0	0	0	0	414-551	40-413	86.23188405797102	97.86096256684492	A	4pcu.cif_P35520_trimmed_128_4_pred.cif	4pcu.cif_P35520_trimmed_128_4_pred.cif	data/output/complexes/P35520_262.pdb	2.373	20.481	4.6	22.254
P35520	4pcu.cif_P35520_trimmed_16_0_pred.cif	6.332	2.315	18.054	0	0	0	0	4.912	10.665	0	0	0	0	0	0	414-551	40-413	86.23188405797102	97.86096256684492	A	4pcu.cif_P35520_trimmed_16_0_pred.cif	4pcu.cif_P35520_trimmed_16_0_pred.cif	data/output/complexes/P35520_263.pdb	2.315	18.054	4.912	10.665
P35520	4pcu.cif_P35520_trimmed_32_0_pred.cif	6.365	2.315	10.957	0	0	0	0	4.796	12.842	0	0	0	0	0	0	414-551	40-413	86.23188405797102	97.86096256684492	A	4pcu.cif_P35520_trimmed_32_0_pred.cif	4pcu.cif_P35520_trimmed_32_0_pred.cif	data/output/complexes/P35520_264.pdb	2.315	10.957	4.796	12.842
P35520	4pcu.cif_P35520_trimmed_64_0_pred.cif	10.901	2.729	28.326	0	0	0	0	6.717	33.072	0	0	0	0	0	0	414-551	40-413	86.23188405797102	97.86096256684492	A	4pcu.cif_P35520_trimmed_64_0_pred.cif	4pcu.cif_P35520_trimmed_64_0_pred.cif	data/output/complexes/P35520_265.pdb	2.729	28.326	6.717	33.072
P35520	4pcu.cif_P35520_trimmed_16_4_pred.cif	7.038	2.287	22.645	0	0	0	0	5.614	14.114	0	0	0	0	0	0	414-551	40-413	86.23188405797102	97.86096256684492	A	4pcu.cif_P35520_trimmed_16_4_pred.cif	4pcu.cif_P35520_trimmed_16_4_pred.cif	data/output/complexes/P35520_266.pdb	2.287	22.645	5.614	14.114
P35520	4pcu.cif_P35520_trimmed_256_4_pred.cif	6.794	2.041	13.219	0	0	0	0	5.337	16.384	0	0	0	0	0	0	414-551	40-413	86.23188405797102	97.86096256684492	A	4pcu.cif_P35520_trimmed_256_4_pred.cif	4pcu.cif_P35520_trimmed_256_4_pred.cif	data/output/complexes/P35520_267.pdb	2.041	13.219	5.337	16.384
P35520	4pcu.cif_P35520_trimmed_256_1_pred.cif	9.023	2.432	21.556	0	0	0	0	4.857	16.584	0	0	0	0	0	0	414-551	40-413	86.23188405797102	97.86096256684492	A	4pcu.cif_P35520_trimmed_256_1_pred.cif	4pcu.cif_P35520_trimmed_256_1_pred.cif	data/output/complexes/P35520_268.pdb	2.432	21.556	4.857	16.584
P35520	4pcu.cif_P35520_trimmed_32_3_pred.cif	11.011	2.543	31.299	0	0	0	0	5.979	27.046	0	0	0	0	0	0	414-551	40-413	86.23188405797102	97.86096256684492	A	4pcu.cif_P35520_trimmed_32_3_pred.cif	4pcu.cif_P35520_trimmed_32_3_pred.cif	data/output/complexes/P35520_269.pdb	2.543	31.299	5.979	27.046
P35520	4pcu.cif_P35520_trimmed_128_0_pred.cif	8.129	2.362	14.513	0	0	0	0	4.866	16.287	0	0	0	0	0	0	414-551	40-413	86.23188405797102	97.86096256684492	A	4pcu.cif_P35520_trimmed_128_0_pred.cif	4pcu.cif_P35520_trimmed_128_0_pred.cif	data/output/complexes/P35520_270.pdb	2.362	14.513	4.866	16.287
P35520	4pcu.cif_P35520_trimmed_32_1_pred.cif	12.963	2.372	38.565	0	0	0	0	4.987	26.638	0	0	0	0	0	0	414-551	40-413	86.23188405797102	97.86096256684492	A	4pcu.cif_P35520_trimmed_32_1_pred.cif	4pcu.cif_P35520_trimmed_32_1_pred.cif	data/output/complexes/P35520_271.pdb	2.372	38.565	4.987	26.638
P35520	4pcu.cif_P35520_trimmed_64_3_pred.cif	6.958	2.289	22.571	0	0	0	0	5.007	14.457	0	0	0	0	0	0	414-551	40-413	86.23188405797102	97.86096256684492	A	4pcu.cif_P35520_trimmed_64_3_pred.cif	4pcu.cif_P35520_trimmed_64_3_pred.cif	data/output/complexes/P35520_272.pdb	2.289	22.571	5.007	14.457
P35520	4pcu.cif_P35520_trimmed_256_3_pred.cif	7.56	2.374	17.856	0	0	0	0	4.644	16.178	0	0	0	0	0	0	414-551	40-413	86.23188405797102	97.86096256684492	A	4pcu.cif_P35520_trimmed_256_3_pred.cif	4pcu.cif_P35520_trimmed_256_3_pred.cif	data/output/complexes/P35520_273.pdb	2.374	17.856	4.644	16.178
P35520	4pcu.cif_P35520_trimmed_16_3_pred.cif	8.995	3.143	34.793	0	0	0	0	5.446	17.125	0	0	0	0	0	0	414-551	40-413	86.23188405797102	97.86096256684492	A	4pcu.cif_P35520_trimmed_16_3_pred.cif	4pcu.cif_P35520_trimmed_16_3_pred.cif	data/output/complexes/P35520_274.pdb	3.143	34.793	5.446	17.125
P27577	1r36.cif_P27577_trimmed_64_4_pred.cif	13.736	1.931	37.177	0	0	0	0	4.166	28.499	0	0	0	0	0	0	304-310	416-441	100.0	92.3076923076923	A	1r36.cif_P27577_trimmed_64_4_pred.cif	1r36.cif_P27577_trimmed_64_4_pred.cif	data/output/complexes/P27577_275.pdb	1.931	37.177	4.166	28.499
P27577	1r36.cif_P27577_trimmed_64_3_pred.cif	11.431	1.972	30.688	0	0	0	0	4.335	24.165	0	0	0	0	0	0	304-310	416-441	100.0	92.3076923076923	A	1r36.cif_P27577_trimmed_64_3_pred.cif	1r36.cif_P27577_trimmed_64_3_pred.cif	data/output/complexes/P27577_276.pdb	1.972	30.688	4.335	24.165
P27577	1r36.cif_P27577_trimmed_32_1_pred.cif	13.723	4.48	34.278	0	0	0	0	3.863	27.884	0	0	0	0	0	0	304-310	416-441	100.0	92.3076923076923	A	1r36.cif_P27577_trimmed_32_1_pred.cif	1r36.cif_P27577_trimmed_32_1_pred.cif	data/output/complexes/P27577_277.pdb	4.48	34.278	3.863	27.884
P27577	1r36.cif_P27577_trimmed_16_4_pred.cif	13.282	4.881	31.463	0	0	0	0	3.768	26.31	0	0	0	0	0	0	304-310	416-441	100.0	92.3076923076923	A	1r36.cif_P27577_trimmed_16_4_pred.cif	1r36.cif_P27577_trimmed_16_4_pred.cif	data/output/complexes/P27577_278.pdb	4.881	31.463	3.768	26.31
P27577	1r36.cif_P27577_trimmed_256_3_pred.cif	11.665	1.966	32.3	0	0	0	0	4.004	24.373	0	0	0	0	0	0	304-310	416-441	100.0	92.3076923076923	A	1r36.cif_P27577_trimmed_256_3_pred.cif	1r36.cif_P27577_trimmed_256_3_pred.cif	data/output/complexes/P27577_279.pdb	1.966	32.3	4.004	24.373
P27577	1r36.cif_P27577_trimmed_128_4_pred.cif	11.827	2.104	33.381	0	0	0	0	4.007	25.459	0	0	0	0	0	0	304-310	416-441	100.0	92.3076923076923	A	1r36.cif_P27577_trimmed_128_4_pred.cif	1r36.cif_P27577_trimmed_128_4_pred.cif	data/output/complexes/P27577_280.pdb	2.104	33.381	4.007	25.459
P27577	1r36.cif_P27577_trimmed_32_0_pred.cif	10.649	2.197	27.07	0	0	0	0	3.903	20.956	0	0	0	0	0	0	304-310	416-441	100.0	92.3076923076923	A	1r36.cif_P27577_trimmed_32_0_pred.cif	1r36.cif_P27577_trimmed_32_0_pred.cif	data/output/complexes/P27577_281.pdb	2.197	27.07	3.903	20.956
P27577	1r36.cif_P27577_trimmed_64_0_pred.cif	11.847	3.675	31.234	0	0	0	0	4.212	23.398	0	0	0	0	0	0	304-310	416-441	100.0	92.3076923076923	A	1r36.cif_P27577_trimmed_64_0_pred.cif	1r36.cif_P27577_trimmed_64_0_pred.cif	data/output/complexes/P27577_282.pdb	3.675	31.234	4.212	23.398
P27577	1r36.cif_P27577_trimmed_16_2_pred.cif	10.556	1.903	23.535	0	0	0	0	3.301	22.618	0	0	0	0	0	0	304-310	416-441	100.0	92.3076923076923	A	1r36.cif_P27577_trimmed_16_2_pred.cif	1r36.cif_P27577_trimmed_16_2_pred.cif	data/output/complexes/P27577_283.pdb	1.903	23.535	3.301	22.618
P27577	1r36.cif_P27577_trimmed_16_1_pred.cif	13.184	2.305	32.102	0	0	0	0	3.386	24.671	0	0	0	0	0	0	304-310	416-441	100.0	92.3076923076923	A	1r36.cif_P27577_trimmed_16_1_pred.cif	1r36.cif_P27577_trimmed_16_1_pred.cif	data/output/complexes/P27577_284.pdb	2.305	32.102	3.386	24.671
P27577	1r36.cif_P27577_trimmed_32_3_pred.cif	10.02	1.961	28.8	0	0	0	0	4.026	16.477	0	0	0	0	0	0	304-310	416-441	100.0	92.3076923076923	A	1r36.cif_P27577_trimmed_32_3_pred.cif	1r36.cif_P27577_trimmed_32_3_pred.cif	data/output/complexes/P27577_285.pdb	1.961	28.8	4.026	16.477
P27577	1r36.cif_P27577_trimmed_256_4_pred.cif	12.981	1.931	31.645	0	0	0	0	4.368	26.214	0	0	0	0	0	0	304-310	416-441	100.0	92.3076923076923	A	1r36.cif_P27577_trimmed_256_4_pred.cif	1r36.cif_P27577_trimmed_256_4_pred.cif	data/output/complexes/P27577_286.pdb	1.931	31.645	4.368	26.214
P27577	1r36.cif_P27577_trimmed_32_4_pred.cif	8.667	3.688	19.713	0	0	0	0	3.971	15.223	0	0	0	0	0	0	304-310	416-441	100.0	92.3076923076923	A	1r36.cif_P27577_trimmed_32_4_pred.cif	1r36.cif_P27577_trimmed_32_4_pred.cif	data/output/complexes/P27577_287.pdb	3.688	19.713	3.971	15.223
P27577	1r36.cif_P27577_trimmed_64_2_pred.cif	11.448	2.55	35.402	0	0	0	0	4.09	21.941	0	0	0	0	0	0	304-310	416-441	100.0	92.3076923076923	A	1r36.cif_P27577_trimmed_64_2_pred.cif	1r36.cif_P27577_trimmed_64_2_pred.cif	data/output/complexes/P27577_288.pdb	2.55	35.402	4.09	21.941
P27577	1r36.cif_P27577_trimmed_16_0_pred.cif	13.301	4.57	35.415	0	0	0	0	3.88	26.629	0	0	0	0	0	0	304-310	416-441	100.0	92.3076923076923	A	1r36.cif_P27577_trimmed_16_0_pred.cif	1r36.cif_P27577_trimmed_16_0_pred.cif	data/output/complexes/P27577_289.pdb	4.57	35.415	3.88	26.629
P27577	1r36.cif_P27577_trimmed_128_3_pred.cif	10.796	2.354	33.503	0	0	0	0	4.088	21.567	0	0	0	0	0	0	304-310	416-441	100.0	92.3076923076923	A	1r36.cif_P27577_trimmed_128_3_pred.cif	1r36.cif_P27577_trimmed_128_3_pred.cif	data/output/complexes/P27577_290.pdb	2.354	33.503	4.088	21.567
P27577	1r36.cif_P27577_trimmed_32_2_pred.cif	11.666	2.415	30.37	0	0	0	0	4.049	22.302	0	0	0	0	0	0	304-310	416-441	100.0	92.3076923076923	A	1r36.cif_P27577_trimmed_32_2_pred.cif	1r36.cif_P27577_trimmed_32_2_pred.cif	data/output/complexes/P27577_291.pdb	2.415	30.37	4.049	22.302
P27577	1r36.cif_P27577_trimmed_128_1_pred.cif	12.628	2.051	28.947	0	0	0	0	4.323	26.027	0	0	0	0	0	0	304-310	416-441	100.0	92.3076923076923	A	1r36.cif_P27577_trimmed_128_1_pred.cif	1r36.cif_P27577_trimmed_128_1_pred.cif	data/output/complexes/P27577_292.pdb	2.051	28.947	4.323	26.027
P27577	1r36.cif_P27577_trimmed_16_3_pred.cif	15.478	2.158	19.153	0	0	0	0	5.524	24.459	0	0	0	0	0	0	304-310	416-441	100.0	92.3076923076923	A	1r36.cif_P27577_trimmed_16_3_pred.cif	1r36.cif_P27577_trimmed_16_3_pred.cif	data/output/complexes/P27577_293.pdb	2.158	19.153	5.524	24.459
P27577	1r36.cif_P27577_trimmed_256_2_pred.cif	11.904	1.903	27.82	0	0	0	0	4.386	23.847	0	0	0	0	0	0	304-310	416-441	100.0	92.3076923076923	A	1r36.cif_P27577_trimmed_256_2_pred.cif	1r36.cif_P27577_trimmed_256_2_pred.cif	data/output/complexes/P27577_294.pdb	1.903	27.82	4.386	23.847
P27577	1r36.cif_P27577_trimmed_128_0_pred.cif	10.856	2.136	31.23	0	0	0	0	4.126	20.962	0	0	0	0	0	0	304-310	416-441	100.0	92.3076923076923	A	1r36.cif_P27577_trimmed_128_0_pred.cif	1r36.cif_P27577_trimmed_128_0_pred.cif	data/output/complexes/P27577_295.pdb	2.136	31.23	4.126	20.962
